 Thespian (5),ACTOR
 Part of a tennis court (5),ALLEY
 Thomas ___ Edison (4),ALVA
 So be it! (4),AMEN
 Dumas character (6),ARAMIS
 Nerve cell parts (5),AXONS
 Golf ball cover (6),BALATA
 Prove false (5),BELIE
 French topper (5),BERET
 Cloak or mask (6),DOMINO
 Domesticated ass (6),DONKEY
 Fashion magazine (4),ELLE
 North Carolina college (4),ELON
 Silkworm (4),ERIA
 Lake or tribe (4),ERIE
 Prince William's school (4),ETON
 Turn inside out (5),EVERT
" ""Dallas"" family (5)",EWING
 Door. at times (4),EXIT
 Reaction of surprise (4),GASP
 Not here (4),GONE
 Clumsy (5),INEPT
 Certain relative (5),INLAW
 Neighbor of Pakistan (4),IRAN
 Exercises (4),JOGS
 Very small amounts (4),JOTS
 Make an afghan (4),KNIT
 Cotton thread (5),LISLE
 Sea nymph of Greek mythology (6),NEREID
 Lyric poems (4),ODES
 Leave out (4),OMIT
 Melville novel (4),OMOO
 Wallet fillers (4),ONES
 In public (6),OPENLY
 Genuine (4),REAL
 Dreamer's reactions (4),REMS
 Tear (4),REND
 Employs again (6),REUSES
 Tie or lanyard (4),ROPE
 Compos mentis (4),SANE
 Frighten (5),SCARE
 Cathartic plant (5),SENNA
 Arranges a table (4),SETS
 Evade a duty (5),SHIRK
 Triangle ratio (4),SINE
 Part of a revue (4),SKIT
 Barbecue fare (6),STEAKS
 Fashions (6),STYLES
 Colors (5),TINTS
 Part of the brass section (5),TUBAS
 Sophisticated (6),URBANE
 Left-hand page (5),VERSO
 Deviated. nautically (5),YAWED
 Certain votes (4),YEAS
 Highly-rated bonds (4),AAAS
 Rhyme scheme (4),AABA
 Partner of oohed (5),AAHED
 Dentist's-chair comments (4),AAHS
 Oohs' followers (4),AAHS
 Pleasurable sounds (4),AAHS
 Sounds of contentment (4),AAHS
 Sounds of delight (4),AAHS
 Bern's river (4),AARE
 Bern's river (4),AARE
 River to the Rhine (4),AARE
 Swiss flower (4),AARE
 Swiss flower (4),AARE
 Swiss river (4),AARE
 Swiss river (4),AARE
" ""Hammerin' Hank"" (5)",AARON
 Composer Copland (5),AARON
 Hammerin' Hank (5),AARON
 Hammerin' Hank (5),AARON
 Home run champ Henry (5),AARON
 TV producer. Spelling (5),AARON
 Tori's dad (5),AARON
 ___ Spelling (5),AARON
 Rhyme scheme (4),ABAB
 Early counters (5),ABACI
 Original computers (5),ABACI
 Toward the stern (5),ABAFT
 Nomadic vests (4),ABAS
 Humble (5),ABASE
 Discompose (5),ABASH
 Disconcert (5),ABASH
 Blind as __ (4),ABAT
 Die down (5),ABATE
 Diminish (5),ABATE
 Diminish (5),ABATE
 Diminish (5),ABATE
 Subsided (6),ABATED
" ""Dancing Queen"" band (4)",ABBA
" ""Fernando"" band (4)",ABBA
" ""S.O.S."" singers (4)",ABBA
" ""Take a Chance on Me"" singers (4)",ABBA
 Swedish rock group (4),ABBA
 Swedish rockers (4),ABBA
 Lane of song (4),ABBE
 Lane of song (4),ABBE
 Singer Lane (4),ABBE
 Singer Lane (4),ABBE
 Singer. _____ Lane (4),ABBE
 French clerics (5),ABBES
 Monks' milieus (6),ABBEYS
 Monastery bigwig (5),ABBOT
 Monastery head (5),ABBOT
 Monastery head (5),ABBOT
 Monastery head (5),ABBOT
 Children's tune starter (4),ABCD
 Opening lyrics of a children's tune (4),ABCD
 Grade-school basics (4),ABCS
 The basics (4),ABCS
 The basics (4),ABCS
 In dreamland (4),ABED
 In the land of Nod (4),ABED
 In the sack (4),ABED
 Busy as __ (4),ABEE
 Red as __ (5),ABEET
 Red as ___ (5),ABEET
 Dutch navigator Tasman (4),ABEL
 First victim (4),ABEL
 First victim (4),ABEL
 Labor leader I. W.____ (4),ABEL
 Emancipator from Nebraska? (10),ABELINCOLN
" ""___ For Adano"" (5)",ABELL
 Clear as __ (5),ABELL
 Burrows and Lincoln (4),ABES
 Burrows and Saperstein (4),ABES
 Lincoln and Vigoda (4),ABES
 Act as accomplice (4),ABET
 Aid nefariously (4),ABET
 Aid's partner (4),ABET
 Drive the getaway car. e.g. (4),ABET
 Encourage (4),ABET
 Have a hand in (4),ABET
 Help (4),ABET
 Help a hood (4),ABET
 Help a hood (4),ABET
 Help with a heist (4),ABET
 Help with a holdup (4),ABET
 Detest (5),ABHOR
 Have no use for (5),ABHOR
 Loathe (5),ABHOR
 Loathe (5),ABHOR
 Stand for (5),ABIDE
 Put up with (6),ABIDED
 Put up with (6),ABIDED
 Puts up with (6),ABIDES
 Puts up with (6),ABIDES
 Beau of 55D (4),ABIE
 Irish Rose lover (4),ABIE
 Irish Rose lover (4),ABIE
 Rose's guy (4),ABIE
" ""__ Irish Rose"" (5)",ABIES
" ""___ Irish Rose"" (5)",ABIES
 A. in code (4),ABLE
 Competent (4),ABLE
 Confident (4),ABLE
 Having the needed resources (4),ABLE
 Qualified (4),ABLE
 Ready and willing's companion (4),ABLE
 Talented (4),ABLE
 Up to the job (4),ABLE
 Up to the task (4),ABLE
 Up to the task (4),ABLE
 More qualified (5),ABLER
 More qualified (5),ABLER
 More talented (5),ABLER
 In a competent way (4),ABLY
 With skill (4),ABLY
" ""Li'l"" ____ (5)",ABNER
 Capp character (5),ABNER
 Capp character (5),ABNER
 Digs (5),ABODE
 Domicile (5),ABODE
 Habitat (5),ABODE
 Residence (5),ABODE
 Residence (5),ABODE
 Where you live (5),ABODE
 Dwellings (6),ABODES
" Subject of ""Fat Man and Little Boy"" (5)",ABOMB
 Terminate prematurely (5),ABORT
" ""___ Ben Adhem"" (4)",ABOU
 Hunt's poetic hero (4),ABOU
 Teem (6),ABOUND
 Close to (5),ABOUT
 Concerned with (5),ABOUT
 Exceeding (5),ABOVE
 Heavenward (5),ABOVE
 Over's partner (5),ABOVE
 Upstairs (5),ABOVE
" ""Life is Just ____ of Cherries"" (5)",ABOWL
 Start of a magician's chant (4),ABRA
 Rub the wrong way? (6),ABRADE
 Use a pumice stone (6),ABRADE
 Preposterous (6),ABSURD
 Snug as _____ in a rug (4),ABUG
 Assails verbally (6),ABUSES
 Border on (4),ABUT
 Border on (4),ABUT
 Border on (4),ABUT
 Touch at one end (4),ABUT
 Touch on (4),ABUT
 Bottomless pit (5),ABYSS
 Immeasurable depth (5),ABYSS
 Mimosa family member (6),ACACIA
 Sch. (4),ACAD
 West Point. e.g. (4),ACAD
 Not ___ in the world (5),ACARE
 Mite (6),ACARID
 Honda model (6),ACCORD
 Portable keyboard instruments (10),ACCORDIONS
 Buttonhole (6),ACCOST
 Entice (6),ACCOST
 Largest city in Ghana (5),ACCRA
 CPA (4),ACCT
 What to make a dep. into (4),ACCT
 Find fault with (6),ACCUSE
 Point the finger at (6),ACCUSE
 Current choices (4),ACDC
 Electrical option (4),ACDC
 Got a great mark on (4),ACED
 Got the better of (4),ACED
 Lucked out on the links (4),ACED
 Passed easily (4),ACED
 Scored a 1 on (4),ACED
 Scored on serve (4),ACED
" ""Dead Man's Hand"" pair (4)",ACES
 High cards (4),ACES
 Old pros (4),ACES
 Sampras sizzlers (4),ACES
 Serve scores (4),ACES
 Top cards (4),ACES
 Top cards (4),ACES
 You might find them up a sleeve (4),ACES
 Containing vinegar (6),ACETIC
 __-deucy (4),ACEY
 __-deucy (4),ACEY
 __-deucy (4),ACEY
 ___-deucy (4),ACEY
 Exercise aftermath (4),ACHE
 Feel painful (4),ACHE
 Hurt bad (4),ACHE
 Need aspirin? (4),ACHE
 Recover from a marathon (4),ACHE
 Tylenol target (4),ACHE
 Yearning (4),ACHE
 Needed liniment (5),ACHED
 Pains' partner (5),ACHES
 Yearns (5),ACHES
 Feel sore (6),ACHING
" ""God bless you"" precursor (5)",ACHOO
 Sneeze sound (5),ACHOO
 Eight. in Munich (4),ACHT
 Sore (4),ACHY
 Bitter (4),ACID
 Citric ____ (4),ACID
 Corrosive liquid (4),ACID
 Etcher's need (4),ACID
 Etching fluid (4),ACID
 Etching solution (4),ACID
 Tangy (4),ACID
 Emulating Pete Sampras (5),ACING
 Scoring on serve (5),ACING
 Civil rights org. (4),ACLU
 Rights org. (4),ACLU
 Rights org. (4),ACLU
 Rts. defender since 1920 (4),ACLU
 High point (4),ACME
 Wile E. Coyote's supplier (4),ACME
 Wile E. Coyote's supplier (4),ACME
 Zenith (4),ACME
 Zenith (4),ACME
 High points (5),ACMES
 Teen marker (4),ACNE
 Teen woe (4),ACNE
" 1988 film ""Rent-___"" (4)",ACOP
 Oak starter (5),ACORN
 Type of squash (5),ACORN
" ""Don't have __. man!"" (4)",ACOW
 About 4047 square meters (4),ACRE
 Field piece (4),ACRE
 Field unit (4),ACRE
 Land measure (4),ACRE
 Land-parcel piece (4),ACRE
 Lot measure (4),ACRE
 One of the lower forty (4),ACRE
 Plottage (4),ACRE
 Plottage (4),ACRE
 Real-estate ad word (4),ACRE
 Real-estate measure (4),ACRE
 Section section (4),ACRE
 Section section (4),ACRE
 Subdivision unit (4),ACRE
 Wide expanse (4),ACRE
 Units of area (5),ACRES
 Unpleasantly pungent (5),ACRID
 Unlike this (6),ACROSS
 Entr'__ (4),ACTE
 Hammed it up (5),ACTED
 Hit the big screen (5),ACTED
 Officiated (5),ACTED
 Took a role (5),ACTED
 Took measures (5),ACTED
 Pituitary hormone (4),ACTH
 Opera opener (4),ACTI
 Play beginning (4),ACTI
 Play opener (4),ACTI
 Play opener (4),ACTI
 Play opening (4),ACTI
 In office as a stopgap (6),ACTING
 Director's word (6),ACTION
 On the go (6),ACTIVE
 Boston suburb (5),ACTON
 Take the bull by the horns (5),ACTON
 Book by Moss Hart (6),ACTONE
 Man of parts (5),ACTOR
 Meryl Streep. to the politically correct (5),ACTOR
 Performer (5),ACTOR
 SAG member (5),ACTOR
 SAG members (6),ACTORS
 Play charades (6),ACTOUT
 Bible book (4),ACTS
 Bible book (4),ACTS
 Hams it up (4),ACTS
 Play parts (4),ACTS
 Play parts (4),ACTS
 Takes the stage (4),ACTS
 Honest-to-goodness (6),ACTUAL
 Malfunction (5),ACTUP
 Malfunction (5),ACTUP
 Misbehave (5),ACTUP
 Sharpness (6),ACUITY
 Keenness of judgment (6),ACUMEN
 Integra maker (5),ACURA
 Legend maker (5),ACURA
 Legend maker (5),ACURA
 Legend maker (5),ACURA
 Legend maker (5),ACURA
 Legend maker (5),ACURA
 Severe and sharp (5),ACUTE
 Axiom (5),ADAGE
 Pithy saying (5),ADAGE
 Proverb (5),ADAGE
 Saying (5),ADAGE
 Saying (5),ADAGE
 Saying (5),ADAGE
 Maxims (6),ADAGES
 Saws (6),ADAGES
 Slower than andante (6),ADAGIO
 Robin of song (5),ADAIR
 Allan-__ (5),ADALE
 Ant on MTV (4),ADAM
 Economist Smith (4),ADAM
 Economist Smith (4),ADAM
 Economist Smith (4),ADAM
 Economist Smith (4),ADAM
 First of men (4),ADAM
 One of the Cartwright boys (4),ADAM
 One of the Ponderosa boys (4),ADAM
" West of ""Batman"" (4)",ADAM
" West of ""Batman"" (4)",ADAM
 __ Clayton Powell Jr. (4),ADAM
 First Lady Abigail (5),ADAMS
 John or John Q. (5),ADAMS
 Photographer Ansel (5),ADAMS
 __ apple (5),ADAMS
 Bell town (5),ADANO
 Bell town (5),ADANO
 Hersey bell town (5),ADANO
 Hersey bell town (5),ADANO
 Hersey title word (5),ADANO
 Hersey title word (5),ADANO
 Hersey town (5),ADANO
 Conform (5),ADAPT
 Make suitable (5),ADAPT
 Makes adjustments (6),ADAPTS
 Month after Shevat (4),ADAR
 Shebat follower (4),ADAR
 Sixth month of the Hebrew calendar (4),ADAR
" ""__ which will live in infamy"" (5)",ADATE
 Extra __ attraction (5),ADDED
 Found the sum of (5),ADDED
 Calculator input (6),ADDEND
 Calculating snake? (5),ADDER
 Harmless crawler (5),ADDER
 Confuse (5),ADDLE
 Confuse (5),ADDLE
 Increase (5),ADDON
 Practices Chisanbop (4),ADDS
 Tacks on (4),ADDS
 Tacks on (4),ADDS
 Throws in (4),ADDS
" ""Gimmee  ____"" (cheerleaders' cry) (4)",ADEE
" ""Zip-__-Doo-Dah"" (4)",ADEE
" ""Zip-___-Doo-Dah"" (4)",ADEE
" ""Zip-____-Doo-Dah"" (4)",ADEE
" ""Zip-_____-Doo-Dah"" (4)",ADEE
" ""Doe. __ ..."" (5)",ADEER
" ""A Passage To India"" character (5)",ADELA
 Daughter of William the Conqueror (5),ADELA
 Journalist Rogers St. Johns (5),ADELA
 Journalist Rogers St. Johns (5),ADELA
 Writer St. John (5),ADELA
 __ Rogers St. Johns (5),ADELA
 An Astaire (5),ADELE
 An Astaire (5),ADELE
 Fashion's Simpson (5),ADELE
 Food author Davis (5),ADELE
 Fred Astaire's sister (5),ADELE
 Fred Astaire's sister (5),ADELE
 Fred's sister (5),ADELE
 Arabian Sea gulf (4),ADEN
 Arabian Sea gulf (4),ADEN
 Arabian Sea gulf (4),ADEN
 Arabian Sea gulf (4),ADEN
 Arabian gulf (4),ADEN
 Asian gulf (4),ADEN
 Mideast gulf (4),ADEN
 Yemeni port (4),ADEN
 Yemeni port (4),ADEN
 Yemeni port (4),ADEN
 Yemeni port (4),ADEN
 Proficient (5),ADEPT
 Shows advanced skill (5),ADEPT
 Skillful (5),ADEPT
 Hot-weather quenchers (4),ADES
 Lime drinks (4),ADES
 Summer quaffs (4),ADES
 Summer quenchers (4),ADES
 Stick (6),ADHERE
 For a specific purpose (5),ADHOC
 Type of committee (5),ADHOC
 On ____ (reducing) (5),ADIET
 What we all are on (5),ADIET
" ""Bye-bye. Brigitte"" (5)",ADIEU
 Amiens farewell! (5),ADIEU
 Farewell. to Francoise (5),ADIEU
 Parting word (5),ADIEU
 Tours ta-ta (5),ADIEU
 Farewells (6),ADIEUS
" ""Brother. Can You Spare __?"" (5)",ADIME
 Stop on __ (5),ADIME
 Tennis score (4),ADIN
 Tennis term (4),ADIN
 Baja bye-bye (5),ADIOS
 So long in San Juan (5),ADIOS
 So long. senor (5),ADIOS
 Tampico ta-ta (5),ADIOS
 Fine-tune (6),ADJUST
 Tweak (6),ADJUST
 Dwight's two-time opponent (5),ADLAI
 Politico Stevenson (5),ADLAI
 Austrian psychiatrist Alfred (5),ADLER
 Luther of stage (5),ADLER
 Do some improv (5),ADLIB
 Make it up as you go (5),ADLIB
 Off-the-cuff (5),ADLIB
 Clio earners (5),ADMEN
 Madison Avenue-types (5),ADMEN
 Fess up (5),ADMIT
 Own up to (5),ADMIT
 High ranking naval personnel (4),ADMS
 Cliff-dweller's abode (5),ADOBE
 Pueblo building material (5),ADOBE
" ""My Life as __"" (1987 film) (4)",ADOG
" "" ... not __? When it's ajar."" (5)",ADOOR
 Take as one's own (5),ADOPT
 Be ga-ga over (5),ADORE
 Be mad about (5),ADORE
 Cherish (5),ADORE
 Idolize (5),ADORE
 Idolize (5),ADORE
 Like a lot (5),ADORE
 Only have eyes for (5),ADORE
 Really fancy (5),ADORE
 Revere (5),ADORE
 Revere (5),ADORE
 Worship (5),ADORE
 Worship (5),ADORE
 Worship (5),ADORE
 Old actress Renee (6),ADOREE
 Infatuated one (6),ADORER
 Decorate (5),ADORN
 Dress up (5),ADORN
 Commotions (4),ADOS
 Fusses (4),ADOS
 Fusses (4),ADOS
 Hubbubs (4),ADOS
 Troubles (4),ADOS
" ""What __ it is getting old"": The Rolling Stones (5)",ADRAG
 Name of six popes (6),ADRIAN
 Name of six popes (6),ADRIAN
 Directionless (6),ADRIFT
 Skillful (6),ADROIT
 Together. musically (4),ADUE
 Together. musically (4),ADUE
 Legal-age attainers (6),ADULTS
 Burned (5),ADUST
 GIZMO (4),ADZE
 Wood dresser (4),ADZE
 Wood-shaping tool (4),ADZE
 Wood-shaping tool (4),ADZE
 Axlike tools (5),ADZES
 Yellow-fever mosquito (5),AEDES
 Arm of the Mediterranean (6),AEGEAN
 Protection (5),AEGIS
 Vowel sequence (5),AEIOU
 Legendary Trojan (6),AENEAS
 A long. long time (4),AEON
 Age (4),AEON
 Eternity (4),AEON
 Many a millennium (4),AEON
 Charge with gas (6),AERATE
 Fill with fizz (6),AERATE
 Make fizzy (6),AERATE
 Put in fizz (6),AERATE
 Antenna (6),AERIAL
 Eaglet's home (5),AERIE
 Lofty abode (5),AERIE
 Dynamic beginning (4),AERO
 Dynamic start (4),AERO
 Dynamic start (4),AERO
 Dynamic starter (4),AERO
 Eddie Rickenbacker's 94th ___ Squadron (4),AERO
 Eddie Rickenbacker's 94th _____ Squadron (4),AERO
 Flying start? (4),AERO
 Plane starter. in the old days (4),AERO
 Prefix for space (4),AERO
 Prefix for space (4),AERO
 Onetime Houston hockey team (5),AEROS
 Famous fabulist (5),AESOP
 Big name in insurance (5),AETNA
 HMO provider (5),AETNA
 A great distance (4),AFAR
 A great distance (4),AFAR
 Father's robes (4),AFAR
 From a distance (4),AFAR
 In the distance (4),AFAR
 In the distance (4),AFAR
 Way off (4),AFAR
 Way off (4),AFAR
 Way off (4),AFAR
 Way. way off (4),AFAR
 Whence the lovelorn worship (4),AFAR
 Worshiper's distance? (4),AFAR
 Yonder (4),AFAR
 Forbidden romance (6),AFFAIR
 Fasten (5),AFFIX
 Be able to pay the cost of (6),AFFORD
 Brawl (6),AFFRAY
 Not worth _____ (4),AFIG
 Flaming (5),AFIRE
 In flames (5),AFIRE
 Lit (5),AFIRE
 Having___ :irritated (4),AFIT
 Throw __ (go ape) (4),AFIT
 Burning (6),AFLAME
" ""___ in her ear"": Feydeau (5)",AFLEA
 Cruising (6),AFLOAT
 Play for _____ (5),AFOOL
 Previous to (5),AFORE
 Shivering in one's shoes (6),AFRAID
 Big 'do (4),AFRO
 Curly coif (4),AFRO
 Frizzy 'do (4),AFRO
 High hairdos (5),AFROS
 Rounded coifs (5),AFROS
 Behind in place (5),AFTER
 Following (5),AFTER
 Later on (5),AFTER
" ""Flow gently. sweet ____"": Burns (5)",AFTON
" ""It's only _____"" (disclaimer) (4)",AGAG
 Anew (5),AGAIN
 In return (5),AGAIN
" ""I've got ____ in...."" (4)",AGAL
 Cords of wool which hold the kaffiyeh (4),AGAL
 Iguana (5),AGAMA
 Tropical lizard (5),AGAMA
 Capital of Guam (5),AGANA
 Guam capital (5),AGANA
 In a state of amazement (5),AGAPE
 In a state of wonder (5),AGAPE
 Alga extract (4),AGAR
 Culture medium (4),AGAR
 Food stabilizer (4),AGAR
 Gel agent (4),AGAR
 John of 67A (4),AGAR
 Lab medium (4),AGAR
 Seaweed substance (4),AGAR
 Turkish bigwigs (4),AGAS
 Turkish leaders (4),AGAS
 Andre of tennis (6),AGASSI
" ""Our Gang"" prop. sometimes (5)",AGATE
 Banded gem (5),AGATE
 Banded gem (5),AGATE
 Chalcedony (5),AGATE
 Marbles (6),AGATES
 Playing marbles (6),AGATES
 Century plant (5),AGAVE
 Rope material (5),AGAVE
 Elderly (4),AGED
 Long in the tooth (4),AGED
